product_name,price,referral_link
Bread-Shaped Pillow,$25.99,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToyMDQwNzQ1MTg3OTA3NDMyOjE3MjkyMDgwNjM6c3BfYXRmOjIwMDAxNDg1Nzc5MDg1MTo6MDo6&url=%2FSimulation-Pillow-Lumbar-Cushion-Stuffed%2Fdp%2FB07SHP29DM%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.YieIwkfrKVDdyHwV30d0pNqAm3hrT7wrhLA8Ue9fKRvAzq35F3F07ZOPqqvwI4RVyYIv-WNZqJe9HHEiKmXc6vNXZEElvt2kSNaZpg4iNR0SHLZzHIXkxIlHAGaAnG0E2dI1dmRxWQopvf4_igYGRSyDqocuEHkQFyjy8FQbjHrqUPJ6201cmIEoe5Y68TGqaOXigd2OUxf06ejhrO1yCMs8ad6iEzFkCn2rbl_9ycDSdCe2Mn7REfahDvW9d8Ba7eiq8gpS93TO0ZZyii52msFPXJKBDWWKSslQZ_FBlhQ._D7oLZIUJxFqyMkCPhad1wnBcr0tobTtbf4C42_5Te4%26dib_tag%3Dse%26keywords%3DBread-Shaped%2BPillow%26qid%3D1729208063%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1?tag=bdsmbbq-21
Inflatable Tube Guy,$229.99,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo1MzM0NTA4NzEwOTcxMjM1OjE3MjkyMDgwNzI6c3BfYXRmOjIwMDAwNzMwOTEyNjc2MTo6MDo6&url=%2FMOUNTO-Puppet-Dancing-Complete-20-Feet%2Fdp%2FB07FZ6V8W6%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.jEZ9rMh6KPWowFw0irlSBHapCYTebdfP2GwM8H-pggBXX7VCCJhVfXRnPuI-NPpPwO40xILLuPxnBX0Dp-0XeA2LxUottVLFE6fEJMph2V0DMGDKOjWqfGlVNbPTQSTdW3r34T_nLA1yzvOZqAvyEMvQ9mNf3xE0jhFqsilJslCnlt6AB0Ncx5QPQokwpweSlqujC0qsakpfJXOlk3rA3bJVEUhHvDXHnMaeo-mdESuOLGEdJOa7ZpEhYmvNh8CsAr2wnu6pZL-K8cNMYDBcm_bpMHKNX6RDc2_xgQHWEtQ.lanCp3YLy4H86ctLZbW5GGO1JAIydWXkebbYPj_fEMw%26dib_tag%3Dse%26keywords%3DInflatable%2BTube%2BGuy%26qid%3D1729208072%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1?tag=bdsmbbq-21
Unicorn Onesie Pajamas,$29.99,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2Njk0ODk0NDMyNzYwODk2OjE3MjkyMDgwODU6c3BfYXRmOjIwMDA4NzQ2MjU5NDE5ODo6MDo6&url=%2FABENCA-Pajamas-Christmas-Halloween-Onepiece%2Fdp%2FB07FLX3621%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.Vi6wAzUs-6diTyJp_RSVcGWAgcY2xuNzZmSxLv6puSI7MEONAhtuvT1IjEjSQ05qsEIaMFrC93dWdtkusRLKmqBbkYuIREnGxjKzEESZth2s7QmkO-bLdHXwdIZXZxPqkMIy_E-EzKOdFNKd4A9vljPJjIvJi1JvP8mVCpYlSuwTVOJ0JqHw6Luks52InA-DrIy7WAWHebbIc-n3GVpBw7H9Wyb5LnKUp3YV-wJcbVbIAa5dl2GbqacYZBh8K3OhTFMbdZ0jMOSudJ7dmFcxQoCCY_8_z1UgCK1MWtlfk_o.W669Tiv-H0HTdWgDIhozz7j0d7JIcuvbj_vEVpLtucA%26dib_tag%3Dse%26keywords%3DUnicorn%2BOnesie%2BPajamas%26qid%3D1729208084%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1?tag=bdsmbbq-21
LED Shoelaces,$9.96,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxODM1NjQyNjU4Nzc4NjEwOjE3MjkyMDgwOTQ6c3BfYXRmOjIwMDA2OTIyMTUyNDc4MTo6MDo6&url=%2FFlammi-Shoelaces-Lighting-Hip-hop-Dancing%2Fdp%2FB00UMV8G1W%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.Y9PaV6p6lC4S_LodWJfOQlrpWG6K1IFyD92BL1cRGnjoOOBdt5R4pG3q2uajOhVAvjecRrOMgLZPcUSFTC4VPzRIoD6gcp1gVYCuoJ6rqvWTkNk23Dbn7Vit_D51rrsjQtz1TJajRc93c-IkEDBWoJI2Nr3S14U6nJg_QIAbDf682WK9Sv4rUwuGG-MxsKLqX_hExKUmdWY4WCRNgp6pvbkNe7arxtBGYRFZwBILM4onEZ_FmcbDtAv9GO2w5FHJtF1C4Me_Vi77V_esMQYr20M0ifC2ZLpPFdWE7r40L8I.yC8hnhrSc-Bn50Z7TNDwYm_7y598877wD-NVNVo00nY%26dib_tag%3Dse%26keywords%3DLED%2BShoelaces%26qid%3D1729208094%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1?tag=bdsmbbq-21
Fake Belly Fanny Pack,$9.99,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo5MTk4MzQxMjEyMjgzNjM6MTcyOTIwODEwNzpzcF9hdGY6MzAwNDAzMzIwODQwMDAyOjowOjo&url=%2FDad-BOD-Fanny-Belly-Christmas-Elephant-Gifts-Exchange%2Fdp%2FB076J8R7YK%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.14Ha88aHl301IevNyVtToXU02rRHwJCnqVh040W3owiRCJRCcM0B7jof011St5t9jSUcpG0Zg-2AvVpUrX2qwSQfrA7bCNtYhY4Ai0225o_Fh5V8MCAO5qIlrRmiymvs5Yv8SQ-BcUknx-0z73F1OcxF1UC-lHxr_TpC5qEieegk0bDWBQjrgq-VqmR0YS5pB77VwVwhwICayMvSq3L2_jNdZTn79u1O3oRu7n8NzndtRWfrZLNbEh_OO-xICy4bhb95Ynt7fEe2mK3rORuKOEpHdcJIFJnV9f2gIlQjzOA.rPup9Sv5MslrPtceJeRowQZIX9XJI1cWnIarzToPXJo%26dib_tag%3Dse%26keywords%3DFake%2BBelly%2BFanny%2BPack%26qid%3D1729208107%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1?tag=bdsmbbq-21
Pickle Rick Plush Toy,$39.99,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTozMTkyMTgwNzU0MTY5MDg5OjE3MjkyMDgxMTY6c3BfYXRmOjIwMDA0MDA2NzE3ODU0MTo6MDo6&url=%2FRICK-MORTY-Pickle-Plush-Pillow%2Fdp%2FB07F718C53%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.I2_nV5zDXLvNByjGOj6QumQkJb4RYYK7AgIqoU2HrKAW8v99V06y6hfITg9Ymj8tARPmOTEU4O81eB343WP-ZHrF0xray75cztwS4Hm6gAwr-bGVKWB8KvvSihtOPnREOXaUax15u-gqseSIwAN6XDV5X7gLep2ir9KBeUKdYaL-6v8z2V5TzyBckg7Pa8Qjc9X9mji9psrmvto-8-0_XnpJEA1_t_DPeGpPoHtSX92NAjbvGZEAR3TQQGFwFvPCv1RTDDZqneE4IAJ_V9pPn1H6zxTJQhUJQIYPRgP4l6I.BBqtv-p4r7MqfJiodpynq0rtmxyUVL7tLrTzQpC2FTk%26dib_tag%3Dse%26keywords%3DPickle%2BRick%2BPlush%2BToy%26qid%3D1729208116%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1?tag=bdsmbbq-21
Giant Gummy Bear,$39.99,https://www.amazon.com/Gummygoods-Huggable-Gummy-Bear-Nightlight/dp/B00C1OER5W/ref=sr_1_2?dib=eyJ2IjoiMSJ9.kS2e7xFeV6uMeAAFECrld-fVi0Wm9hTR-UTETJ3xoVrw1Rb8IBfS9mcKHP6F77DDajIhP-fNNsAGZq7PCWA82fSwDMr-z9zZzu46JVsEaM8v3_U5Xrbe1HhAGs2mB7wTDAcbcZW0yqpUbLj2-ibuhEqR6OidAtQSPGX9RSVcZud8gd8yzp--y2sVxf90nUxxN8mFjQIr4bqyazSvnZSthRxKc99eCvW1qTUTZU1Lka_ZMHlvksfFfYVzL9oIab0OemDwrpX9CItb77H_b6uoey5H4R6BngGZHH2ukJbf8ag.55blIZ3YlESO3Lnh3OtPUDUVap2-6kACBol6oMkLoKI&dib_tag=se&keywords=Giant+Gummy+Bear&qid=1729208166&sr=8-2?tag=bdsmbbq-21
Rubber Horse Head Mask,$12.99,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTczNjA3MzAwNTkxMzoxNzI5MjA4MTg0OnNwX2F0ZjoyMDAxMjU1MzgzODg2OTg6OjA6Og&url=%2Fmolezu-Halloween-Novelty-Deluxe-Black%2Fdp%2FB075LFV48M%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.mG1AXpvTwNAsnQ5Fc3JmSS7440QXrSu99upif2I3f11Nh-paeVXOvQHLV-X5OAF5DeXj6gT47kd-iMcGRYX32FmPkDcGqPfUeB3fGzSoPxBJnzH520GQm3OXGRM1n7kbxML8W276QH5kn74Xu4VwtVSU1II6MIPtMq90PnedUk_dUQbpPeC4d7bNoNeDV1RyCLx3LunUHvLZm0I28r__xXYiMtsp4q1gSIgW7n9mTiMHYT9hqC07J6R_70nNtV1saPMDeeNG72MlfM-oLO9-0HXBgEjDTvWF5rTWc6tDHdg.lGdZltPHs0Df_CI1LZL8cZnO7jlhvS-4U8xifLC_Pbg%26dib_tag%3Dse%26keywords%3DRubber%2BHorse%2BHead%2BMask%26qid%3D1729208184%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1?tag=bdsmbbq-21
Pooping Pooches Calendar,$14.98,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTozNzAzNzU4Njk4NDA5MDE5OjE3MjkyMDgxOTY6c3BfYXRmOjMwMDMzNzkxNjkxMTgwMjo6MDo6&url=%2FPooping-Calendar-Elephant-Monthly-Calander%2Fdp%2FB08NTWYT4C%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.r_5Ktj2lmdQo5SD9wpBmiR825tW_-BPorYKY9qyZk4cwpVWm2rswikx53uyTqmrWgNKOcCxDDyCR9uJZBWm9MBotnhNBs_nL9TvIX7VWtz6ASr8h3Ybun3buWIO8ky8lTFrOTaX5XhqobNke26UZokDBrPkULjS3uXOsNszFRLS5dj4ZXVdLrIC1KBje64HzKidtEE5WFCbbSN-Jb0MvI55XpIksb0jYB8tZ_TCvoKIUehKpg-tjomSs07ehAJ89plDE6xtDBirmv1-5YutrK_K9MQ69cDFMZRy-G6Joc0Y.p2jvvHZhFghqlUfyIEccimdfGmd7kb5x-7L5sk2HKbM%26dib_tag%3Dse%26keywords%3DPooping%2BPooches%2BCalendar%26qid%3D1729208196%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1?tag=bdsmbbq-21
Pug in a Mug Tea Infuser,$6.99,https://www.amazon.com/Paladone-Noki-Pug-Mug-Infuser/dp/B00KBSTDWC/ref=sr_1_2?dib=eyJ2IjoiMSJ9.MgnyEbazCC_udF5-dYqybGvcGCdT-_3N3GbHOmm2KbPxLyd-BEw5iuxUqeOkxXOp6KMUoI4I7nVQ7SiPW8AnTFSsduafVRF3Q-jKBnlYdUb4IUsMZgJH8rnt5fqUCmL_Yk4xxnqazqicJq-5PbpaE_UWhhe7rG3uWW-mINQhu0Ucn0dQnMZjpyxSKcsF-cjhZzjMNXMmLJVLwdfhR9wEnrbhWI6FaJmQr-QprzyqenpgjgN190UwG3v_Y4PY20RF3-85AOy6O-RJOjpeUTkGpKFlBh4MPEMSG3PMTCYzCok.XazFMajYFkKB0IV5IGISIxV1o7sJUA8h8fhodsXJ3W0&dib_tag=se&keywords=Pug+in+a+Mug+Tea+Infuser&qid=1729208250&sr=8-2?tag=bdsmbbq-21
Pizza Blanket,$25.88,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTozNzcyNTU1ODAwNjgxMDQ0OjE3MjkyMDgyNzI6c3BfYXRmOjMwMDQ0MzI2MDM3MTgwMjo6MDo6&url=%2FBcareself-Realistic-Personalized-Everyone-Pepperoni%2Fdp%2FB0CX15KF39%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.NMnvd-geBbnMTEyaozOLQjQ-pUE5LM1571E71dCSYofW0G3osGsdgT2Vf8kBVU7TDggWyK4qT1KRDxuV3gdFFuN09ibQ0eAG60EvNnMYPd6EIWnsZrUXyW3lIApLPgk7IAQOlxlZCElr21UhaCsYaGhr23aG9di7ZXEzioESNmKD7M5AzYLBv2kY5g7-aWtJJIvjCvnKsZWbqTHeta1vduNnjkxcYbPnY0l4UofyR9W3DUpDVx9eSh1tPAzX-FwusFV8q97KHCHTV44plzt5JJ6unCEL9FRnipSuW4hAhk4.uPXr-lk-nf6dyHKMpZDLT6aEfCEIlL973yUk1VY870E%26dib_tag%3Dse%26keywords%3DPizza%2BBlanket%26qid%3D1729208272%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1?tag=bdsmbbq-21
Sloth Shower Curtain,$25.99,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTozNzk0MTM2NDcwNzAxNDA6MTcyOTIwODI4NDpzcF9hdGY6MzAwMjU1MzgyNjM1NTAyOjowOjo&url=%2FVODRM-Moonlight-Curtain-Whimsical-Nighttime%2Fdp%2FB0D5V5HWMJ%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.KqbzC6RbsJqhKPUZrPi8jsojOSLoFvPxqgG_bb9FruqFrOZWYc9GvPzdKavcOCO_EF4Y1yTYmk20rWPYb2vrWI205Cbb-O6ABJWdj1e-upyRGst6rRxN2GA80-7_e2DrNuOSiE4tIGjuSVGhx69tmJAn5E0pzQfhTt96OUm-hplDMHKC9rL26WCwptJQLHADmQ1f79Z5r97GY1NGwBbuAkaWvuS-b3auqhJxvZq_WaZFLoK2tb4UJMNKSff1wX8f3DnfSFXHTiM2PFfjOWkEMOR5EOxeyFI3Mf-ywUy8HKk.50RpF04AWSpzNNF4_7OpdS8BxtZjPF0i-TRTOwmjqh0%26dib_tag%3Dse%26keywords%3DSloth%2BShower%2BCurtain%26qid%3D1729208284%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1?tag=bdsmbbq-21
Shark Attack Bath Bomb,$11.99,https://www.amazon.com/Shark-Attack-Bath-Bombs-Fizzers/dp/B07FDM4ZLR/ref=sr_1_3?dib=eyJ2IjoiMSJ9.bBPauMp4jAfR9KBKDCRPlRxDYBloHVxb65u-nLVmrM3Z6DkUmlOCXe4XwU3TBazfzb2e_LcVATJ6MjuElbAKDbxkrogxA5DT9nDoAXk8gAKx_M4lG_o4Js1X0LDPpF77QDfEUWdkUjJ2aqhRjIHQbOW-oxEfbXUpoYjpuqtN_9HfgIW91vf4PKj19KWhZQxNR_-os15LGGo965nHF3ywa1ikW-La_oyuhoKpPgJTrZuJkgTkhqEfxpBJAdbmEacLE-xgGbdSEohUq01puGxS4np_AuVI2i9swPmMeI_DcHs.xAER8xRzZNom4R5QVaLly2GJFwXNy3eZRoT9IDSMvFA&dib_tag=se&keywords=Shark+Attack+Bath+Bomb&qid=1729208307&sr=8-3?tag=bdsmbbq-21
Crocheted Beard Beanie,$35.99,https://www.amazon.com/Viking-Barbarian-Handmade-Knitted-Beanie/dp/B0BZ43MTZT/ref=sr_1_3?dib=eyJ2IjoiMSJ9.DxzwM3dS95_aLeOArekpBeqqvJtJmqNGt1-Y3UzJ4OzlRzNEmFrZF9TCMxLBsSE5UtHcYHUVuSK2bM7VXXZrY0Lc4Gs0zy-ree0aI1PEyNKZ9rWGfQaQSs5FXdWtK2JKfNFJosLm-Eek9kkA_dbxTsPGFpdCAgmwbeVobRO_a5F1BmEy1zMBgQw7Xt6pcc0npdT9PHTqp9xYmPvGvsTOO8ri1-1hxkI1i3LGGSoTVXpl1aog0dCBQlXcckU9wXux2XfMODnvQXtJbinrWoJSyVK0wZfztB5CY__s6nbXjW4.MvDl0_RoW6OOeleCxpnQPMSGd6v_VC7MSrYTiFlhmBM&dib_tag=se&keywords=Crocheted+Beard+Beanie&qid=1729208384&sr=8-3?tag=bdsmbbq-21
